20	6	E	-2.471314733879652E7	73
probinit	1	0.18233270277115765
probinit	2	0.10218022015349376
probinit	3	0.07593418694827998
probinit	4	0.5631092569446721
probinit	5	3.285755009734555E-25
probinit	6	6.283383025874695E-48
probinit	7	8.190328675715034E-98
probinit	8	1.8572941799057213E-16
probinit	9	4.8860017541215195E-247
probinit	10	2.4342314247452717E-85
probinit	11	0.006955815754528942
probinit	12	1.3978529598099863E-116
probinit	13	4.745618884507476E-125
probinit	14	9.551552481349515E-112
probinit	15	5.354195234569788E-255
probinit	16	1.1912061738411742E-198
probinit	17	1.2613623843401602E-305
probinit	18	1.2285263131120798E-142
probinit	19	0.06948781742786739
probinit	20	1.3452781014427257E-79
emissionprobs	18	2	H3K36me3	0	0.26516873280729
emissionprobs	18	2	H3K36me3	1	0.7348312671927102
emissionprobs	18	3	H3K4me1	0	0.3249508986537368
emissionprobs	18	3	H3K4me1	1	0.6750491013462632
emissionprobs	18	4	H3K4me3	0	0.06799821324296568
emissionprobs	18	4	H3K4me3	1	0.9320017867570344
emissionprobs	18	5	H3K9me3	0	0.9122819280084173
emissionprobs	18	5	H3K9me3	1	0.08771807199158274
emissionprobs	19	0	H3K27ac	0	0.9422954558857853
emissionprobs	19	0	H3K27ac	1	0.0577045441142147
emissionprobs	19	1	H3K27me3	0	0.9819884699521728
emissionprobs	19	1	H3K27me3	1	0.018011530047827053
emissionprobs	19	2	H3K36me3	0	0.9631894637698362
emissionprobs	19	2	H3K36me3	1	0.036810536230163914
emissionprobs	19	3	H3K4me1	0	0.8432167908430211
emissionprobs	19	3	H3K4me1	1	0.15678320915697885
emissionprobs	19	4	H3K4me3	0	0.26987446124201386
emissionprobs	19	4	H3K4me3	1	0.7301255387579861
emissionprobs	19	5	H3K9me3	0	0.9494479302187712
emissionprobs	19	5	H3K9me3	1	0.050552069781228906
emissionprobs	20	0	H3K27ac	0	0.06587159372822979
emissionprobs	20	0	H3K27ac	1	0.9341284062717703
emissionprobs	20	1	H3K27me3	0	0.9876583540045284
emissionprobs	20	1	H3K27me3	1	0.012341645995471552
emissionprobs	20	2	H3K36me3	0	0.9470938980304584
emissionprobs	20	2	H3K36me3	1	0.052906101969541555
emissionprobs	20	3	H3K4me1	0	0.8694377028713314
emissionprobs	20	3	H3K4me1	1	0.1305622971286687
emissionprobs	20	4	H3K4me3	0	0.00498219842411845
emissionprobs	20	4	H3K4me3	1	0.9950178015758815
emissionprobs	20	5	H3K9me3	0	0.9337617117920457
emissionprobs	20	5	H3K9me3	1	0.06623828820795433
