20	6	E	-6175539.496538138	195
probinit	1	0.0
probinit	2	0.0
probinit	3	0.0
probinit	4	0.0
probinit	5	0.0
probinit	6	0.0
probinit	7	0.004631616749049976
probinit	8	0.0
probinit	9	2.891230219701113E-81
probinit	10	0.09793783860899762
probinit	11	8.555909171924649E-112
probinit	12	0.021635999008880944
probinit	13	1.1463733913461831E-55
probinit	14	0.006092409617451636
probinit	15	0.008369626776148048
probinit	16	3.732064927850549E-145
probinit	17	0.5248156416083793
probinit	18	0.11209590926196707
probinit	19	1.1015491654300112E-247
probinit	20	0.22442095836912532
emissionprobs	18	1	H3K27me3	1	0.008973272168416705
emissionprobs	18	2	H3K36me3	0	0.9724827116404863
emissionprobs	18	2	H3K36me3	1	0.02751728835951374
emissionprobs	18	3	H3K4me1	0	0.9961277806883447
emissionprobs	18	3	H3K4me1	1	0.00387221931165534
emissionprobs	18	4	H3K4me3	0	0.9812493868853926
emissionprobs	18	4	H3K4me3	1	0.01875061311460741
emissionprobs	18	5	H3K9me3	0	0.5063350296976881
emissionprobs	18	5	H3K9me3	1	0.49366497030231205
emissionprobs	19	0	H3K27ac	0	0.9855669155807922
emissionprobs	19	0	H3K27ac	1	0.014433084419207827
emissionprobs	19	1	H3K27me3	0	0.9930049604095178
emissionprobs	19	1	H3K27me3	1	0.006995039590482162
emissionprobs	19	2	H3K36me3	0	0.21634055626582208
emissionprobs	19	2	H3K36me3	1	0.783659443734178
emissionprobs	19	3	H3K4me1	0	0.9350122147519351
emissionprobs	19	3	H3K4me1	1	0.0649877852480648
emissionprobs	19	4	H3K4me3	0	0.90967672509621
emissionprobs	19	4	H3K4me3	1	0.09032327490379004
emissionprobs	19	5	H3K9me3	0	0.12672495631052044
emissionprobs	19	5	H3K9me3	1	0.8732750436894796
emissionprobs	20	0	H3K27ac	0	0.9864069627188393
emissionprobs	20	0	H3K27ac	1	0.013593037281160654
emissionprobs	20	1	H3K27me3	0	0.7898687283681319
emissionprobs	20	1	H3K27me3	1	0.21013127163186807
emissionprobs	20	2	H3K36me3	0	0.6713483716519401
emissionprobs	20	2	H3K36me3	1	0.3286516283480599
emissionprobs	20	3	H3K4me1	0	0.8604374452283435
emissionprobs	20	3	H3K4me1	1	0.13956255477165658
emissionprobs	20	4	H3K4me3	0	0.11911159017881585
emissionprobs	20	4	H3K4me3	1	0.8808884098211842
emissionprobs	20	5	H3K9me3	0	0.03082766862037044
emissionprobs	20	5	H3K9me3	1	0.9691723313796295
